"date","maxTf","minTf","doy","maxTc","minTc","year","GDD_10"
2020-08-10,101.41,69.73,223,38.5611111111111,20.9611111111111,"2020",1243.62222222222
2020-08-11,100.71,72.44,224,38.1722222222222,22.4666666666667,"2020",1263.94166666667
2020-08-12,100.46,72.57,225,38.0333333333333,22.5388888888889,"2020",1284.22777777778
2020-08-13,92.39,67.33,226,33.55,19.6277777777778,"2020",1300.81666666667
2020-08-14,88.58,63.82,227,31.4333333333333,17.6777777777778,"2020",1315.37222222222
2020-08-15,71.66,63.95,228,22.0333333333333,17.75,"2020",1325.26388888889
2020-08-16,72.01,63.26,229,22.2277777777778,17.3666666666667,"2020",1335.06111111111
2020-08-17,79,61.29,230,26.1111111111111,16.2722222222222,"2020",1346.25277777778
2020-08-18,90.01,59.62,231,32.2277777777778,15.3444444444444,"2020",1360.03888888889
2020-08-19,87.44,54.04,232,30.8,12.2444444444444,"2020",1371.56111111111
2020-08-20,85.94,52.42,233,29.9666666666667,11.3444444444444,"2020",1382.21666666667
2020-08-21,94.61,58.76,234,34.7833333333333,14.8666666666667,"2020",1397.04166666667
2020-08-22,93.33,64.5,235,34.0722222222222,18.0555555555556,"2020",1413.10555555556
2020-08-23,98.33,62.06,236,36.85,16.7,"2020",1429.88055555556
2020-08-24,97.16,64.25,237,36.2,17.9166666666667,"2020",1446.93888888889
2020-08-25,73.3,70.93,238,22.9444444444444,21.6277777777778,"2020",1459.225
2020-08-26,76.3,58.5,239,24.6111111111111,14.7222222222222,"2020",1468.89166666667
2020-08-27,69.3,57.2,240,20.7222222222222,14,"2020",1476.25277777778
2020-08-28,81.7,59.4,241,27.6111111111111,15.2222222222222,"2020",1487.66944444444
2020-08-29,77.5,61.9,242,25.2777777777778,16.6111111111111,"2020",1498.61388888889
2020-08-30,75.9,55.4,243,24.3888888888889,13,"2020",1507.30833333333
2020-08-31,76.6,50.4,244,24.7777777777778,10.2222222222222,"2020",1514.80833333333
2020-09-01,78.1,55.4,245,25.6111111111111,13,"2020",1524.11388888889
2020-09-02,70.9,59.7,246,21.6111111111111,15.3888888888889,"2020",1532.61388888889
2020-09-03,76.8,67.5,247,24.8888888888889,19.7222222222222,"2020",1544.91944444444
2020-09-04,84.2,65.7,248,29,18.7222222222222,"2020",1558.78055555556
2020-09-05,77,53.6,249,25,12,"2020",1567.28055555556
2020-09-06,79.2,58.5,250,26.2222222222222,14.7222222222222,"2020",1577.75277777778
2020-09-07,82,62.1,251,27.7777777777778,16.7222222222222,"2020",1590.00277777778
2020-09-08,86.5,60.8,252,30.2777777777778,16,"2020",1603.14166666667
2020-09-09,83.1,62.6,253,28.3888888888889,17,"2020",1615.83611111111
2020-09-10,84.6,70.2,254,29.2222222222222,21.2222222222222,"2020",1631.05833333333
2020-09-11,73.2,53.2,255,22.8888888888889,11.7777777777778,"2020",1638.39166666667
2020-09-12,66.9,51.8,256,19.3888888888889,11,"2020",1643.58611111111
2020-09-13,75.9,48.2,257,24.3888888888889,9,"2020",1650.78055555555
2020-09-14,75.9,55.8,258,24.3888888888889,13.2222222222222,"2020",1659.58611111111
2020-09-15,66.6,45.9,259,19.2222222222222,7.72222222222222,"2020",1664.19722222222
2020-09-16,74.3,49.8,260,23.5,9.88888888888889,"2020",1670.94722222222
2020-09-17,77.5,57.9,261,25.2777777777778,14.3888888888889,"2020",1680.78055555555
2020-09-18,65.3,54.1,262,18.5,12.2777777777778,"2020",1686.16944444444
2020-09-19,61.5,43.9,263,16.3888888888889,6.61111111111111,"2020",1689.36388888889
2020-09-20,58.5,41.9,264,14.7222222222222,5.5,"2020",1691.725
2020-09-21,61.5,41.4,265,16.3888888888889,5.22222222222222,"2020",1694.91944444444
2020-09-22,65.7,40.8,266,18.7222222222222,4.88888888888889,"2020",1699.28055555555
2020-09-23,79.5,51.8,267,26.3888888888889,11,"2020",1707.975
2020-09-24,78.1,55,268,25.6111111111111,12.7777777777778,"2020",1717.16944444444
2020-09-25,76.3,54.5,269,24.6111111111111,12.5,"2020",1725.725
2020-09-26,79.7,57.4,270,26.5,14.1111111111111,"2020",1736.03055555555
2020-09-27,79.3,65.7,271,26.2777777777778,18.7222222222222,"2020",1748.53055555555
2020-09-28,79.7,66,272,26.5,18.8888888888889,"2020",1761.225
2020-09-29,79.2,62.6,273,26.2222222222222,17,"2020",1772.83611111111
2020-09-30,73.6,57.9,274,23.1111111111111,14.3888888888889,"2020",1781.58611111111
2020-10-01,74.8,55.6,275,23.7777777777778,13.1111111111111,"2020",1790.03055555555
2020-10-02,62.8,46.6,276,17.1111111111111,8.11111111111111,"2020",1793.58611111111
2020-10-03,68.2,43.3,277,20.1111111111111,6.27777777777778,"2020",1798.64166666667
2020-10-04,66.6,41.2,278,19.2222222222222,5.11111111111111,"2020",1803.25277777778
2020-10-05,63,48.7,279,17.2222222222222,9.27777777777778,"2020",1806.86388888889
2020-10-06,70.5,46.4,280,21.3888888888889,8,"2020",1812.55833333333
2020-10-07,75.2,52,281,24,11.1111111111111,"2020",1820.11388888889
2020-10-08,61.9,48.2,282,16.6111111111111,9,"2020",1823.41944444444
2020-10-09,60.8,37.4,283,16,3,"2020",1826.41944444444
2020-10-10,77.2,53.8,284,25.1111111111111,12.1111111111111,"2020",1835.03055555555
2020-10-11,66.4,50.5,285,19.1111111111111,10.2777777777778,"2020",1839.725
2020-10-12,54,50.5,286,12.2222222222222,10.2777777777778,"2020",1840.975
2020-10-13,58.5,50.7,287,14.7222222222222,10.3888888888889,"2020",1843.53055555555
2020-10-14,69.8,49.3,288,21,9.61111111111111,"2020",1849.03055555555
2020-10-15,72.9,44.4,289,22.7222222222222,6.88888888888889,"2020",1855.39166666667
2020-10-16,70.3,51.8,290,21.2777777777778,11,"2020",1861.53055555555
2020-10-17,57.7,39,291,14.2777777777778,3.88888888888889,"2020",1863.66944444444
2020-10-18,60.6,33.3,292,15.8888888888889,0.722222222222221,"2020",1866.61388888889
2020-10-19,62.4,37.4,293,16.8888888888889,3,"2020",1870.05833333333
2020-10-20,68.2,46.9,294,20.1111111111111,8.27777777777778,"2020",1875.11388888889
2020-10-21,70.3,57,295,21.2777777777778,13.8888888888889,"2020",1882.69722222222
2020-10-22,69.4,54.7,296,20.7777777777778,12.6111111111111,"2020",1889.39166666667
2020-10-23,66.6,53.8,297,19.2222222222222,12.1111111111111,"2020",1895.05833333333
2020-10-24,67.8,46.2,298,19.8888888888889,7.88888888888889,"2020",1900.00277777778
2020-10-25,48.9,42.3,299,9.38888888888889,5.72222222222222,"2020",1900.00277777778
2020-10-26,53.4,47.3,300,11.8888888888889,8.5,"2020",1900.94722222222
2020-10-27,54.7,46.4,301,12.6111111111111,8,"2020",1902.25277777778
2020-10-28,50.2,43.3,302,10.1111111111111,6.27777777777778,"2020",1902.30833333333
2020-10-29,48.1,43.2,303,8.94444444444445,6.22222222222222,"2020",1902.30833333333
2020-10-30,43.7,24.6,304,6.5,-4.11111111111111,"2020",1902.30833333333
2020-10-31,42.8,21.4,305,6,-5.88888888888889,"2020",1902.30833333333
2020-11-01,48.6,28.9,306,9.22222222222222,-1.72222222222222,"2020",1902.30833333333
2020-11-02,43,32.7,307,6.11111111111111,0.38888888888889,"2020",1902.30833333333
2020-11-03,42.6,30.2,308,5.88888888888889,-1,"2020",1902.30833333333
2020-11-04,56.1,31.3,309,13.3888888888889,-0.388888888888889,"2020",1904.00277777778
2020-11-05,70.3,48.6,310,21.2777777777778,9.22222222222222,"2020",1909.64166666667
2020-11-06,73.8,54.9,311,23.2222222222222,12.7222222222222,"2020",1917.61388888889
2020-11-07,77,49.3,312,25,9.61111111111111,"2020",1925.11388888889
2020-11-08,73.4,46.6,313,23,8.11111111111111,"2020",1931.61388888889
2020-11-09,75.2,42.1,314,24,5.61111111111111,"2020",1938.61388888889
2020-11-10,75.7,44.2,315,24.2777777777778,6.77777777777778,"2020",1945.75277777778
2020-11-11,73.9,58.6,316,23.2777777777778,14.7777777777778,"2020",1954.78055555555
2020-11-12,64.6,48.7,317,18.1111111111111,9.27777777777778,"2020",1958.83611111111
2020-11-13,48.7,40.1,318,9.27777777777778,4.5,"2020",1958.83611111111
2020-11-14,49.5,30.7,319,9.72222222222222,-0.722222222222223,"2020",1958.83611111111
2020-11-15,58.1,26.1,320,14.5,-3.27777777777778,"2020",1961.08611111111
2020-11-16,52.9,39.4,321,11.6111111111111,4.11111111111111,"2020",1961.89166666667
2020-11-17,48,34.5,322,8.88888888888889,1.38888888888889,"2020",1961.89166666667
2020-11-18,34.2,21.6,323,1.22222222222222,-5.77777777777778,"2020",1961.89166666667
2020-11-19,45.1,18,324,7.27777777777778,-7.77777777777778,"2020",1961.89166666667
2020-11-20,64.6,45.3,325,18.1111111111111,7.38888888888889,"2020",1965.94722222222
2020-11-21,62.1,44.8,326,16.7222222222222,7.11111111111111,"2020",1969.30833333333
2020-11-22,47.5,35.4,327,8.61111111111111,1.88888888888889,"2020",1969.30833333333
2020-11-23,59,36.3,328,15,2.38888888888889,"2020",1971.80833333333
2020-11-24,43.3,30,329,6.27777777777778,-1.11111111111111,"2020",1971.80833333333
2020-11-25,51.8,27,330,11,-2.77777777777778,"2020",1972.30833333333
2020-11-26,60.3,40.6,331,15.7222222222222,4.77777777777778,"2020",1975.16944444444
2020-11-27,55,41.5,332,12.7777777777778,5.27777777777778,"2020",1976.55833333333
2020-11-28,53.2,37,333,11.7777777777778,2.77777777777778,"2020",1977.44722222222
2020-11-29,52.9,31.8,334,11.6111111111111,-0.111111111111111,"2020",1978.25277777778
2020-11-30,62.4,34.9,335,16.8888888888889,1.61111111111111,"2020",1981.69722222222
2020-12-01,63.1,43.3,336,17.2777777777778,6.27777777777778,"2020",1985.33611111111
2020-12-02,43.9,33.8,337,6.61111111111111,0.999999999999998,"2020",1985.33611111111
2020-12-03,49.6,31.8,338,9.77777777777778,-0.111111111111111,"2020",1985.33611111111
2020-12-04,59.5,40.3,339,15.2777777777778,4.61111111111111,"2020",1987.975
2020-12-05,45.5,32.7,340,7.5,0.38888888888889,"2020",1987.975
2020-12-06,36.1,28.9,341,2.27777777777778,-1.72222222222222,"2020",1987.975
2020-12-07,34.7,25.2,342,1.5,-3.77777777777778,"2020",1987.975
2020-12-08,30.9,25.3,343,-0.611111111111112,-3.72222222222222,"2020",1987.975
2020-12-09,35.8,21.6,344,2.11111111111111,-5.77777777777778,"2020",1987.975
2020-12-10,44.6,28.8,345,7,-1.77777777777778,"2020",1987.975
2020-12-11,52,26.4,346,11.1111111111111,-3.11111111111111,"2020",1988.53055555555
2020-12-12,47.3,34.7,347,8.5,1.5,"2020",1988.53055555555
2020-12-13,59.9,40.1,348,15.5,4.5,"2020",1991.28055555555
2020-12-14,37.8,31.1,349,3.22222222222222,-0.499999999999999,"2020",1991.28055555555
2020-12-15,35.6,24.3,350,2,-4.27777777777778,"2020",1991.28055555555
2020-12-16,28.8,16,351,-1.77777777777778,-8.88888888888889,"2020",1991.28055555555
2020-12-17,31.8,19.9,352,-0.111111111111111,-6.72222222222222,"2020",1991.28055555555
2020-12-18,30.2,19.8,353,-1,-6.77777777777778,"2020",1991.28055555555
2020-12-19,32.7,12.9,354,0.38888888888889,-10.6111111111111,"2020",1991.28055555555
2020-12-20,37,23,355,2.77777777777778,-5,"2020",1991.28055555555
2020-12-21,36.3,26.6,356,2.38888888888889,-3,"2020",1991.28055555555
2020-12-22,44.8,29.8,357,7.11111111111111,-1.22222222222222,"2020",1991.28055555555
2020-12-23,39.9,27.9,358,4.38888888888889,-2.27777777777778,"2020",1991.28055555555
2020-12-24,55.8,28.6,359,13.2222222222222,-1.88888888888889,"2020",1992.89166666667
2020-12-25,61.7,42.1,360,16.5,5.61111111111111,"2020",1996.14166666667
2020-12-26,39.4,27.7,361,4.11111111111111,-2.38888888888889,"2020",1996.14166666667
2020-12-27,38.8,23,362,3.77777777777778,-5,"2020",1996.14166666667
2020-12-28,50.7,26.2,363,10.3888888888889,-3.22222222222222,"2020",1996.33611111111
2020-12-29,40.7,23,364,4.83333333333333,-5,"2020",1996.33611111111
2020-12-30,40.1,19,365,4.5,-7.22222222222222,"2020",1996.33611111111
2020-12-31,45.1,30.9,366,7.27777777777778,-0.611111111111112,"2020",1996.33611111111
